Year,No,Type,Answer,AT,BT,CT,DT,ET,AH,BH,CH,DH,EH,AL,BL,CL,DL,EL
91,1,single,(A),76,7,7,3,6,97,1,0,0,1,48,17,18,6,11
91,2,single,(B),12,51,12,12,12,11,79,3,3,5,10,23,24,24,20
91,3,single,(C),4,6,62,18,9,0,1,94,3,1,10,13,27,32,18
91,4,single,(B),5,35,23,27,10,3,60,12,16,8,6,18,33,33,10
91,5,single,(D),7,27,11,52,3,2,14,2,82,1,13,39,23,20,5
91,6,single,(B),5,33,28,19,15,2,54,9,21,13,8,15,46,18,13
91,* 7,mutiple,(A)(D)(E),93,12,9,87,80,99,3,1,97,93,82,27,21,73,62
91,* 8,mutiple,(A)(B)(C)(D),83,77,76,69,27,96,93,92,90,9,64,59,58,46,45
91,* 9,mutiple,(B)(D)(E),63,84,32,87,55,48,91,16,97,71,69,75,44,72,43
91,*10,mutiple,(B)(C)(D)(E),24,43,77,80,31,11,55,86,85,51,37,40,70,71,21
91,*11,mutiple,(A)(B)(C)(D)(E),53,75,61,50,48,61,81,65,61,59,45,68,61,42,37
91,*12,mutiple,(A)(B)(E),80,42,20,20,64,97,63,4,5,80,58,33,40,38,53
92,1,single,(D),9,16,22, 46,7,3,9,14,74,1,16,22,28,18,16
92,2,single,(E),34,5,10,5, 46,12,1,2,2,83,50,10,20,9,11
92,3,single,(B),7, 41,31,13,8,4,66,16,8,6,9,21,43,17,10
92,4,single,(C),10,12, 49,12,17,9,7,69,5,10,12,16,31,19,22
92,5,single,(D),26,33,14, 22,5,18,22,11,43,6,32,39,17,8,3
92,* 6,mutiple,(D)(E),31,38,30, 69, 66,8,21,7,84,83,55,52,54,52,49
92,* 7,mutiple,(A)(B)(C)(D), 71, 68, 68, 72,28,89,88,89,90,9,53,51,50,54,44
92,* 8,mutiple,(A)(B)(E), 81, 82,19,26, 71,97,96,3,6,87,57,66,39,48,52
92,* 9,mutiple,(C)(D),39,39, 67, 60,52,26,28,76,72,46,46,45,60,50,54
92,*10,mutiple,(B)(D)(E),43, 54,39, 74, 33,26,72,18,86,41,54,41,57,63,29
92,*11,mutiple,(B)(C)(E),26, 66, 62,53, 48,8,89,76,53,63,44,48,52,48,37
93,1,single,(C),11,11, 71,3,5,4,2,93,0,1,18,23,41,7,10
93,2,single,(B),2, 60,15,5,18,0,85,2,0,12,5,33,31,12,19
93,3,single,(E),5,10,17,23, 44,2,3,11,7,76,8,16,22,37,16
93,4,single,(A), 23,19,16,17,25,42,10,8,8,32,10,26,25,24,15
93,5,single,(D),5,12,13, 61,9,1,3,4,88,4,9,23,22,33,12
93,6,single,(A), 26,27,30,9,7,42,30,15,6,5,9,25,44,12,8
